TimeInterval, Function,HitCount, Time(ms), Time/Hit
6,RtlLeaveCriticalSection,1,0.0502,0.0502
6,b2ParticleSystem::UpdateProxies,1,0.0764,0.0764
6,b2Mul,1,0.0656,0.0656
6,Test::Step,1,0.129,0.129
6,std::move<b2ParticleSystem::Proxy &>,1,0.0701,0.0701
6,b2Vec2::operator-=,1,0.1216,0.1216
6,b2Shape::GetType,1,0.0735,0.0735
6,NtDelayExecution,1,0.0718,0.0718
6,b2Vec2::Length,1,0.0341,0.0341
6,operator*,1,0.0961,0.0961
6,b2Cross,1,0.0509,0.0509
6,_RTDynamicCast,1,0.0553,0.0553
6,b2Min,1,0.0702,0.0702
6,b2Max,1,0.0748,0.0748
7,NtUserMsgWaitForMultipleObjectsEx,189,15.9979,0.084645
7,b2ParticleSystem::AddContact,26,2.0131,0.0774269
7,NtQueryInformationThread,19,1.37,0.0721053
7,NtUserGetMessage,18,1.8798,0.104433
7,b2Vec2::b2Vec2,18,1.304,0.0724444
7,b2InvSqrt,17,1.3063,0.0768412
7,operator<,16,1.2464,0.0779
7,NtUserGetKeyState,15,1.2995,0.0866333
7,operator-,12,0.7501,0.0625083
7,NtUserGetDC,11,0.9628,0.0875273
7,NtUserPeekMessage,10,0.9109,0.09109
7,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,9,0.786,0.0873333
7,b2ParticleSystem::SolvePressure,7,0.5802,0.0828857
7,b2ParticleContact::SetNormal,7,0.6487,0.0926714
7,b2PolygonShape::ComputeDistance,6,0.4871,0.0811833
7,b2ParticleSystem::SolveDamping,6,0.5271,0.08785
7,_RTC_CheckStackVars,5,0.3722,0.07444
7,b2PolygonShape::RayCast,5,0.3085,0.0617
7,b2ParticleContact::GetWeight,5,0.4654,0.09308
7,b2ParticleSystem::SolveCollision,5,0.4354,0.08708
7,b2Min<float>,5,0.4426,0.08852
7,b2Dot,4,0.341,0.08525
7,b2Max<float>,4,0.2967,0.074175
7,operator*,4,0.3474,0.08685
7,b2ParticleSystem::InsideBoundsEnumerator::GetNext,4,0.2684,0.0671
7,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,4,0.2684,0.0671
7,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,3,0.1702,0.0567333
7,b2ParticleContact::SetWeight,3,0.146,0.0486667
7,b2Vec2::operator-=,3,0.2568,0.0856
7,NtGdiGetTransform,3,0.2803,0.0934333
7,b2ParticleSystem::ComputeAABB,3,0.2323,0.0774333
7,b2Vec2::operator+=,3,0.2498,0.0832667
7,b2ParticleContact::GetIndexA,2,0.2452,0.1226
7,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,2,0.1436,0.0718
7,b2ParticleSystem::ComputeWeight,2,0.1346,0.0673
7,computeTag,2,0.2596,0.1298
7,NtUserReleaseDC,2,0.1146,0.0573
7,b2ParticleSystem::FindContacts_Reference,2,0.1106,0.0553
7,ZwWaitForSingleObject,2,0.159,0.0795
7,b2GrowableBuffer<b2ParticleContact>::GetCount,2,0.1627,0.08135
7,b2ParticleContact::SetIndices,2,0.1399,0.06995
7,NtDelayExecution,2,0.1529,0.07645
7,b2GrowableBuffer<b2ParticleContact>::Append,2,0.2219,0.11095
7,NtGdiGetDCDword,1,0.1244,0.1244
7,b2Vec2::Normalize,1,0.0793,0.0793
7,wglGetPixelFormat,1,0.081,0.081
7,sqrtf,1,0.1444,0.1444
7,b2ParticleSystem::UpdateProxies_Reference,1,0.1287,0.1287
7,ILT+19060(??DYA?AUb2Vec2MAEBU0Z),1,0.1019,0.1019
7,fghRedrawWindow,1,0.1257,0.1257
7,ILT+6990(?ComputeDistanceb2PolygonShapeUEBAXAEBUb2TransformAEBUb2Vec2PEAMPEAU3HZ),1,0.0816,0.0816
7,ILT+3915(?GetWeightb2ParticleContactQEBAMXZ),1,0.0833,0.0833
7,b2Min,1,0.0991,0.0991
7,fgPlatformGlutGet,1,0.138,0.138
7,ILT+20550(?SetNormalb2ParticleContactQEAAXAEBUb2Vec2Z),1,0.0727,0.0727
7,b2GrowableBuffer<b2ParticleContact>::operator[],1,0.0694,0.0694
7,glColor3f,1,0.0833,0.0833
7,NtGdiGetRandomRgn,1,0.0798,0.0798
7,b2GrowableBuffer<b2ParticleSystem::Proxy>::End,1,0.1298,0.1298
7,RtlDosSearchPath_Ustr,1,0.0801,0.0801
7,b2Max,1,0.0759,0.0759
7,b2Vec2::Length,1,0.1031,0.1031
7,RtlLeaveCriticalSection,1,0.0933,0.0933
7,b2ParticleContact::GetNormal,1,0.0619,0.0619
7,b2MulT,1,0.0785,0.0785
7,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.0811,0.0811
7,FullscreenUI::GetEnabled,1,0.1343,0.1343
7,b2ParticleContact::GetIndexB,1,0.1276,0.1276
7,ZwSetEvent,1,0.0855,0.0855
7,ILT+12485(??0b2Vec2QEAAMMZ),1,0.0716,0.0716
8,NtUserMsgWaitForMultipleObjectsEx,231,20.1756,0.0873403
8,b2Vec2::b2Vec2,25,1.8083,0.072332
8,b2ParticleSystem::AddContact,22,1.8808,0.0854909
8,b2InvSqrt,18,1.6242,0.0902333
8,b2PolygonShape::ComputeDistance,12,0.8487,0.070725
8,operator<,12,0.9659,0.0804917
8,operator-,12,0.8934,0.07445
8,b2Dot,11,0.825,0.075
8,b2ParticleContact::SetNormal,9,0.7122,0.0791333
8,b2ParticleSystem::SolveDamping,8,0.6498,0.081225
8,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,7,0.4959,0.0708429
8,b2ParticleContact::GetWeight,7,0.5326,0.0760857
8,b2ParticleSystem::ComputeWeight,7,0.5077,0.0725286
8,_RTC_CheckStackVars,6,0.552,0.092
8,b2ParticleSystem::SolveCollision,6,0.4293,0.07155
8,computeTag,6,0.4994,0.0832333
8,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,5,0.4067,0.08134
8,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,5,0.4991,0.09982
8,b2Max<float>,5,0.3866,0.07732
8,NtQueryInformationThread,5,0.4505,0.0901
8,b2Min<float>,5,0.4236,0.08472
8,b2ParticleSystem::SolvePressure,5,0.5168,0.10336
8,b2ParticleSystem::ComputeAABB,4,0.2538,0.06345
8,b2PolygonShape::RayCast,4,0.2568,0.0642
8,operator*,4,0.271,0.06775
8,b2Vec2::operator-=,4,0.306,0.0765
8,b2Vec2::operator+=,3,0.2685,0.0895
8,b2Vec2::Normalize,3,0.3173,0.105767
8,b2ParticleSystem::InsideBoundsEnumerator::GetNext,3,0.2703,0.0901
8,b2ParticleContact::SetWeight,3,0.245,0.0816667
8,b2ParticleSystem::FindContacts_Reference,2,0.1962,0.0981
8,b2Min,2,0.1362,0.0681
8,NtUserReleaseDC,2,0.1988,0.0994
8,b2ParticleSystem::LimitVelocity,2,0.2055,0.10275
8,b2Vec2::LengthSquared,2,0.1525,0.07625
8,b2ParticleSystem::UpdateProxies_Reference,2,0.1678,0.0839
8,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,2,0.1293,0.06465
8,b2GrowableBuffer<b2ParticleContact>::GetCount,2,0.1641,0.08205
8,NtUserPeekMessage,2,0.1506,0.0753
8,sqrtf,2,0.1682,0.0841
8,ILT+12485(??0b2Vec2QEAAMMZ),2,0.1133,0.05665
8,b2Max,1,0.0751,0.0751
8,glMatrixMode,1,0.0398,0.0398
8,std::iter_swap<b2ParticleSystem::Proxy *b2ParticleSystem::Proxy *>,1,0.0731,0.0731
8,b2Vec2::Length,1,0.0354,0.0354
8,b2ParticleSystem::GetParticleContactListener,1,0.0974,0.0974
8,b2ParticleContact::GetIndexB,1,0.0397,0.0397
8,std::less<void>::operator()<unsigned int const &b2ParticleSystem::Proxy const &>,1,0.099,0.099
8,b2Body::GetTransform,1,0.0737,0.0737
8,b2Vec2::operator-,1,0.0784,0.0784
8,NtUserGetMessage,1,0.0848,0.0848
8,LoadOrtho2DMatrix,1,0.1556,0.1556
8,NtUserGetKeyState,1,0.0806,0.0806
8,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.1135,0.1135
8,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.0622,0.0622
8,b2Mul,1,0.1187,0.1187
8,TestMain::SimulationLoop,1,0.0704,0.0704
8,glutGetWindow,1,0.0731,0.0731
8,std::swap<b2ParticleSystem::Proxy0>,1,0.0805,0.0805
8,b2MulT,1,0.0596,0.0596
8,ZwSetEvent,1,0.0482,0.0482
8,NtDelayExecution,1,0.072,0.072
