TimeInterval,Function,HitCount,Time(ms),Time/Hit
10,b2GrowableBuffer<b2ParticleContact>::SetCount,1,0.1005,0.1005
10,b2ParticleSystem::SolvePressure,1,0.0997,0.0997
10,b2ParticleSystem::UpdateProxies_Reference,2,0.1921,0.09605
10,`anonymous namespace'::ExpirationTimeComparator::operator(),1,0.0953,0.0953
10,std::_Debug_lt_pred<std::_Ref_fn<`anonymous namespace'::ExpirationTimeComparator> &int &int &0>,1,0.09,0.09
10,std::next<b2ParticleSystem::Proxy const *>,1,0.0869,0.0869
10,b2ParticleContact::GetNormal,1,0.0815,0.0815
10,b2ParticleContact::SetNormal,3,0.2389,0.0796333
10,b2PolygonShape::RayCast,1,0.0734,0.0734
10,std::_Prev_iter<b2ParticleSystem::Proxy *>,1,0.0712,0.0712
10,b2ParticleSystem::UpdateContacts,1,0.0654,0.0654
10,b2Vec2::b2Vec2,2,0.1274,0.0637
10,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,3,0.1907,0.0635667
10,b2FixtureParticleQueryCallback::ReportFixture,1,0.0627,0.0627
10,b2ParticleSystem::AddContact,4,0.2434,0.06085
10,b2ParticleContact::GetIndexB,1,0.058,0.058
10,b2Fixture::GetBody,1,0.0513,0.0513
10,std::swap<b2ParticleSystem::Proxy0>,1,0.05,0.05
10,b2Contact::GetFixtureA,1,0.0422,0.0422
11,b2ParticleSystem::SolveLifetimes,1,0.15,0.15
11,b2Draw::SetFlags,1,0.146,0.146
11,b2Vec2::operator-=,1,0.1305,0.1305
11,b2Body::IsAwake,1,0.0988,0.0988
11,`anonymous namespace'::ExpirationTimeComparator::operator(),1,0.0894,0.0894
11,Test::PreSolve,1,0.0882,0.0882
11,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,1,0.0857,0.0857
11,std::_Adl_verify_range<int *int *>,1,0.0797,0.0797
11,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,1,0.0729,0.0729
11,std::_Tree_temp_node<std::allocator<std::_Tree_node<b2ParticleHandle const *void *> > >::_Tree_temp_node<std::allocator<std::_Tree_node<b2ParticleHandle const *void *> > ><b2ParticleHandle const *>,1,0.0716,0.0716
11,b2PolygonContact::Evaluate,1,0.0684,0.0684
11,b2ClipVertex::b2ClipVertex,1,0.0663,0.0663
11,b2ParticleSystem::FindContacts_Reference,1,0.0649,0.0649
11,GLUI_Master_Object::get_viewport_area,1,0.0545,0.0545
